StayDate,RoomType,Available Rooms,Sell Amount,Tax
1-Jan-17,DLX,15,15000,2475
2-Jan-17,DLX,15,8000,1320
3-Jan-17,DLX,15,8000,1320
4-Jan-17,DLX,15,8000,1320
5-Jan-17,DLX,15,8000,1320
6-Jan-17,DLX,15,8000,1320
7-Jan-17,DLX,15,8000,1320
8-Jan-17,DLX,15,8000,1320
9-Jan-17,DLX,15,8000,1320
10-Jan-17,DLX,15,8000,1320
11-Jan-17,DLX,15,5000,825
12-Jan-17,DLX,15,5000,825
13-Jan-17,DLX,15,5000,825
14-Jan-17,DLX,15,5000,825
15-Jan-17,DLX,15,5000,825
16-Jan-17,DLX,15,5000,825
17-Jan-17,DLX,15,5000,825
18-Jan-17,DLX,15,5000,825
19-Jan-17,DLX,15,5000,825
20-Jan-17,DLX,15,5000,825
21-Jan-17,DLX,15,5000,825
22-Jan-17,DLX,15,5000,825
23-Jan-17,DLX,15,5000,825
24-Jan-17,DLX,15,5000,825
25-Jan-17,DLX,15,5000,825
26-Jan-17,DLX,15,5000,825
27-Jan-17,DLX,15,5000,825
28-Jan-17,DLX,15,5000,825
29-Jan-17,DLX,15,5000,825
30-Jan-17,DLX,15,5000,825
31-Jan-17,DLX,15,5000,825
1-Feb-17,DLX,15,5000,825
2-Feb-17,DLX,15,5000,825
3-Feb-17,DLX,15,5000,825
4-Feb-17,DLX,15,5000,825
5-Feb-17,DLX,15,5000,825
6-Feb-17,DLX,15,5000,825
7-Feb-17,DLX,15,5000,825
8-Feb-17,DLX,15,5000,825
9-Feb-17,DLX,15,5000,825
10-Feb-17,DLX,15,5000,825
11-Feb-17,DLX,15,5000,825
12-Feb-17,DLX,15,5000,825
13-Feb-17,DLX,15,5000,825
14-Feb-17,DLX,15,5000,825
15-Feb-17,DLX,15,5000,825
16-Feb-17,DLX,15,5000,825
17-Feb-17,DLX,15,5000,825
18-Feb-17,DLX,15,5000,825
19-Feb-17,DLX,15,5000,825
20-Feb-17,DLX,15,5000,825
21-Feb-17,DLX,15,5000,825
22-Feb-17,DLX,15,5000,825
23-Feb-17,DLX,15,5000,825
24-Feb-17,DLX,15,5000,825
25-Feb-17,DLX,15,5000,825
26-Feb-17,DLX,15,5000,825
27-Feb-17,DLX,15,5000,825
28-Feb-17,DLX,15,5000,825
1-Mar-17,DLX,15,5000,825
2-Mar-17,DLX,15,5000,825
3-Mar-17,DLX,15,5000,825
4-Mar-17,DLX,15,5000,825
5-Mar-17,DLX,15,5000,825
6-Mar-17,DLX,15,5000,825
7-Mar-17,DLX,15,5000,825
8-Mar-17,DLX,15,5000,825
9-Mar-17,DLX,15,5000,825
10-Mar-17,DLX,15,5000,825
11-Mar-17,DLX,15,5000,825
12-Mar-17,DLX,15,5000,825
13-Mar-17,DLX,15,5000,825
14-Mar-17,DLX,15,5000,825
15-Mar-17,DLX,15,5000,825
16-Mar-17,DLX,15,5000,825
17-Mar-17,DLX,15,5000,825
18-Mar-17,DLX,15,5000,825
19-Mar-17,DLX,15,5000,825
20-Mar-17,DLX,15,5000,825
21-Mar-17,DLX,15,5000,825
22-Mar-17,DLX,15,5000,825
23-Mar-17,DLX,15,5000,825
24-Mar-17,DLX,15,5000,825
25-Mar-17,DLX,15,5000,825
26-Mar-17,DLX,15,5000,825
27-Mar-17,DLX,15,5000,825
28-Mar-17,DLX,15,5000,825
29-Mar-17,DLX,15,5000,825
30-Mar-17,DLX,15,5000,825
31-Mar-17,DLX,15,5000,825
1-Apr-17,DLX,15,4000,660
2-Apr-17,DLX,15,4000,660
3-Apr-17,DLX,15,4000,660
4-Apr-17,DLX,15,4000,660
5-Apr-17,DLX,15,4000,660
6-Apr-17,DLX,15,4000,660
7-Apr-17,DLX,15,4000,660
8-Apr-17,DLX,15,4000,660
9-Apr-17,DLX,15,4000,660
10-Apr-17,DLX,15,4000,660
11-Apr-17,DLX,15,4000,660
12-Apr-17,DLX,15,4000,660
13-Apr-17,DLX,15,4000,660
14-Apr-17,DLX,15,4000,660
15-Apr-17,DLX,15,4000,660
16-Apr-17,DLX,15,4000,660
17-Apr-17,DLX,15,4000,660
18-Apr-17,DLX,15,4000,660
19-Apr-17,DLX,15,4000,660
20-Apr-17,DLX,15,4000,660
21-Apr-17,DLX,15,4000,660
22-Apr-17,DLX,15,4000,660
23-Apr-17,DLX,15,4000,660
24-Apr-17,DLX,15,4000,660
25-Apr-17,DLX,15,4000,660
26-Apr-17,DLX,15,4000,660
27-Apr-17,DLX,15,4000,660
